# packages in environment at /usr/local/Caskroom/miniforge/base/envs/yolo_face:
#
# Name                                  Version          Build                    Channel
libxml2-16                              2.15.1           he456531_1               conda-forge
libzlib                                 1.3.1            hd23fc13_2               conda-forge
llvm-openmp                             21.1.8           h472b3d1_0               conda-forge
markupsafe                              3.0.2            py39hd18e689_1           conda-forge
matplotlib-base                         3.9.4            py39hda06d36_0           conda-forge
mkl                                     2023.2.0         h694c41f_50502           conda-forge
mkl-devel                               2023.2.0         h694c41f_50502           conda-forge
mkl-include                             2023.2.0         h694c41f_50502           conda-forge
mpc                                     1.3.1            h9d8efa1_1               conda-forge
mpfr                                    4.2.1            haed47dc_3               conda-forge
mpmath                                  1.3.0            pyhd8ed1ab_1             conda-forge
munkres                                 1.1.4            pyhd8ed1ab_1             conda-forge
ncurses                                 6.5              h0622a9a_3               conda-forge
networkx                                3.2.1            pyhd8ed1ab_0             conda-forge
numpy                                   2.0.2            py39h277832c_1           conda-forge
opencv                                  4.12.0           headless_py39h34d1f20_2  conda-forge
openexr                                 3.3.5            h9ab73be_1               conda-forge
openh264                                2.6.0            h4883158_0               conda-forge
openjpeg                                2.5.4            h87e8dc5_0               conda-forge
openssl                                 3.6.0            h230baf5_0               conda-forge
packaging                               25.0             pyh29332c3_1             conda-forge
pandas                                  2.3.1            py39hb4b21fd_0           conda-forge
pango                                   1.56.4           h6ef8af8_0               conda-forge
patsy                                   1.0.1            pyhd8ed1ab_1             conda-forge
pcre2                                   10.47            h13923f0_0               conda-forge
pillow                                  11.3.0           py39h1fda9f2_0           conda-forge
pip                                     25.2             pyh8b19718_0             conda-forge
pixman                                  0.46.4           ha059160_1               conda-forge
psutil                                  7.0.0            py39h80efdc8_0           conda-forge
pthread-stubs                           0.4              h00291cd_1002            conda-forge
pugixml                                 1.15             h46091d4_0               conda-forge
py-cpuinfo                              9.0.0            pyhd8ed1ab_1             conda-forge
py-opencv                               4.12.0           headless_py39he12cfae_2  conda-forge
pycparser                               2.22             pyh29332c3_1             conda-forge
pyparsing                               3.2.3            pyhe01879c_2             conda-forge
pysocks                                 1.7.1            pyha55dd90_7             conda-forge
python                                  3.9.23           h8a7f3fd_0_cpython       conda-forge
python-dateutil                         2.9.0.post0      pyhe01879c_2             conda-forge
python-tzdata                           2025.2           pyhd8ed1ab_0             conda-forge
python_abi                              3.9              8_cp39                   conda-forge
pytorch                                 2.2.2            py3.9_0                  pytorch
pytz                                    2025.2           pyhd8ed1ab_0             conda-forge
pyyaml                                  6.0.2            py39hd18e689_2           conda-forge
qhull                                   2020.2           h3c5361c_5               conda-forge
rav1e                                   0.7.1            h371c88c_3               conda-forge
readline                                8.3              h68b038d_0               conda-forge
requests                                2.32.5           pyhd8ed1ab_0             conda-forge
scipy                                   1.13.1           py39h038d4f4_0           conda-forge
sdl2                                    2.32.56          h53ec75d_0               conda-forge
sdl3                                    3.2.28           h53c92ef_0               conda-forge
seaborn                                 0.13.2           hd8ed1ab_3               conda-forge
seaborn-base                            0.13.2           pyhd8ed1ab_3             conda-forge
setuptools                              80.9.0           pyhff2d567_0             conda-forge
six                                     1.17.0           pyhe01879c_1             conda-forge
snappy                                  1.2.2            h01f5ddf_1               conda-forge
statsmodels                             0.14.5           py39hbbd48fb_0           conda-forge
svt-av1                                 3.1.2            h21dd04a_0               conda-forge
sympy                                   1.14.0           pyh2585a3b_105           conda-forge
tbb                                     2021.13.0        hf0c99ee_4               conda-forge
tk                                      8.6.13           hf689a15_3               conda-forge
torchaudio                              2.2.2            py39_cpu                 pytorch
torchvision                             0.17.2           py39_cpu                 pytorch
tqdm                                    4.67.1           pyhd8ed1ab_1             conda-forge
typing_extensions                       4.14.1           pyhe01879c_0             conda-forge
tzdata                                  2025c            h8577fbf_0               conda-forge
ultralytics                             8.3.181          pyh2a12c56_0             conda-forge
unicodedata2                            16.0.0           py39h80efdc8_0           conda-forge
urllib3                                 2.5.0            pyhd8ed1ab_0             conda-forge
wheel                                   0.45.1           pyhd8ed1ab_1             conda-forge
x264                                    1!164.3095       h775f41a_2               conda-forge
x265                                    3.5              hbb4e6a2_3               conda-forge
xorg-libxau                             1.0.12           h8616949_1               conda-forge
xorg-libxdmcp                           1.1.5            h8616949_1               conda-forge
yaml                                    0.2.5            h4132b18_3               conda-forge
zipp                                    3.23.0           pyhd8ed1ab_0             conda-forge
zstandard                               0.23.0           py39hb1cfd32_3           conda-forge
zstd                                    1.5.7            h3eecb57_6               conda-forge
